1276,1276.6,1260,1273,1.848e+05,1151.4
1271,1291,1267.6,1290,2.974e+05,1166.7
1279,1300,1272,1291,9.677e+05,1167.6
1284,1284,1260,1264,2.439e+05,1143.2
1267,1271,1254,1261,5.393e+05,1140.5
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1264,1270,1253,1263,3.432e+05,1142.3
1243,1251,1235,1246,2.526e+05,1126.9
1248,1253,1240.7,1251,2.846e+05,1131.5
1258,1261,1242,1251,4.879e+05,1131.5
1253,1256,1228,1247,3.934e+05,1127.8
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1247,1276,1241,1276,6.206e+05,1154.1
1281,1291,1261,1267,7.255e+05,1145.9
1311,1350,1306.8,1334,9.6e+05,1206.5
1347,1378,1341.1,1356,8.953e+05,1226.4
1361,1363.8,1336,1353,4.363e+05,1223.7
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1353,1367,1341,1359,3.295e+05,1229.1
1360,1361,1335,1344,3.717e+05,1215.6
1344,1351,1336,1343,4.726e+05,1214.7
1346,1355,1339,1340,5.266e+05,1212
1344,1352,1324,1336,9.387e+05,1208.3
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1319,1350,1310,1340,4.821e+05,1212
1342,1352,1335,1339,2.716e+05,1211.1
1348,1348,1323.2,1332,2.896e+05,1204.7
1330,1341,1322,1337,6.681e+05,1209.3
1331,1339,1324,1335,3.644e+05,1207.4
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1342,1348,1312,1319,5.157e+05,1193
1330,1333,1313,1325,3.644e+05,1198.4
1322,1327,1315,1322,3.882e+05,1195.7
1324,1337,1318,1332,4.173e+05,1204.7
1332,1332,1332,1332,0,1204.7
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1332,1332,1332,1332,0,1204.7
1333,1374.7,1329,1374,7.172e+05,1242.7
1377,1377,1353,1355,4.724e+05,1225.5
1365,1365,1323,1324,4.079e+05,1197.5
1332,1333.9,1306.1,1311,2.821e+05,1185.7
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1310,1322,1306,1315,2.71e+05,1189.4
1315,1327,1304.1,1318,3.009e+05,1192.1
1327,1346,1316,1343,3.381e+05,1214.7
1339,1354,1337,1347,2.724e+05,1218.3
1346,1353.9,1334.1,1350,2.309e+05,1221
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1348,1353,1318,1321,3.322e+05,1194.8
1311,1322,1298,1304,2.96e+05,1179.4
1317,1323,1288.1,1317,6.558e+05,1191.2
1320,1335,1316,1325,5.898e+05,1198.4
1332,1334,1318,1331,4.432e+05,1203.8
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1337,1355.8,1318,1327,5.056e+05,1200.2
1326,1349.6,1314,1347,5.38e+05,1218.3
1347,1366,1340,1349,4.168e+05,1220.1
1325,1348,1319,1320,1.4425e+06,1193.9
1314,1324,1313,1322,3.766e+05,1195.7
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1325,1329,1316,1325,2.456e+05,1198.4
1326,1335,1280.6,1281,1.7211e+06,1158.6
1242,1289.2,1231,1241,1.3885e+06,1141.5
1244,1249,1226,1233,4.024e+05,1134.1
1233,1262,1233,1259,4.899e+05,1158
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1259,1259,1259,1259,0,1158
1234,1274,1230,1242,5.038e+05,1142.4
1243,1257.1,1243,1253,2.92e+05,1152.5
1251,1272,1251,1261,3.749e+05,1159.9
1258,1273,1255,1262,2.331e+05,1160.8
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
1260,1266,1255,1263,2.767e+05,1161.7
1263,1275,1261,1275,2.357e+05,1172.8
1271,1290,1271,1283,2.11e+05,1180.1
1283,1286,1251,1262,4.127e+05,1160.8
1260,1264.8,1249,1261,7.567e+05,1159.9
1412.1,1424.4,1398.9,1411.8,6.7108e+05,1352.6
