3337,3359,3317.7,3340,1.1004e+06,2954.2
3339,3391,3337.5,3390,1.7983e+06,2998.4
3397,3474,3396.5,3474,2.3654e+06,3072.7
3468,3470.5,3405.5,3439,2.2553e+06,3041.8
3437.5,3458,3430,3453,1.3992e+06,3054.1
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3451.5,3465,3417.5,3427.5,4.1263e+06,3031.6
3411.5,3446,3399,3422,2.2583e+06,3026.7
3423,3427.5,3396.5,3416,2.0463e+06,3021.4
3447.5,3457.5,3407,3434.5,4.2783e+06,3037.8
3447.5,3516,3430,3508,3.3406e+06,3102.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3518,3580.4,3509,3564,2.7773e+06,3152.3
3572.5,3580,3539.5,3566,2.2369e+06,3154.1
3554.5,3559,3510.5,3519,3.0102e+06,3112.5
3524.5,3535,3502.5,3517,2.9078e+06,3110.7
3537,3580,3531.5,3562,2.4906e+06,3150.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3559,3631,3478,3628,2.3638e+06,3208.9
3629.5,3639.5,3583.5,3613,2.2659e+06,3195.7
3514,3539.1,3487.5,3491,3.0475e+06,3169.1
3495.5,3501.5,3472,3472.5,4.8751e+06,3152.3
3478,3502,3464,3494.5,4.6843e+06,3172.2
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3460,3491.2,3460,3482.5,2.324e+06,3161.3
3473,3516.6,3464.5,3506.5,1.9871e+06,3183.1
3532,3543,3504,3514.5,2.6804e+06,3190.4
3516.5,3516.5,3468.5,3492,2.482e+06,3170
3483,3525,3474,3488,1.9183e+06,3166.3
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3494.5,3522.5,3468,3509,2.1439e+06,3185.4
3521,3527,3483.5,3496,2.6324e+06,3173.6
3512,3524.5,3487.5,3513.5,2.2012e+06,3189.5
3526,3573.5,3497,3527,2.6673e+06,3201.7
3527,3527,3527,3527,0,3201.7
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3527,3527,3527,3527,0,3201.7
3541,3599.5,3532.5,3590,2.2297e+06,3258.9
3600,3606,3557,3562,2.3736e+06,3233.5
3563.5,3586,3541.5,3549.5,2.0082e+06,3222.2
3560.5,3564,3490,3510,2.4477e+06,3186.3
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3513.5,3551.1,3501.6,3544,3.3205e+06,3217.2
3562,3562,3519,3530.5,1.7825e+06,3204.9
3549.5,3585.5,3530.6,3580,2.3353e+06,3249.9
3592.5,3618,3571,3600.5,2.2129e+06,3268.5
3587.5,3611.5,3583,3590,2.0188e+06,3258.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3581.5,3615.5,3566.5,3594.5,2.3073e+06,3263
3576.5,3584.5,3531,3531,4.857e+06,3205.4
3556.5,3567.5,3533.5,3537.5,3.0769e+06,3211.3
3559,3564,3426,3479.5,4.1599e+06,3158.6
3515,3528,3478,3526.5,2.5921e+06,3201.3
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3544,3547.5,3488.9,3503,2.3143e+06,3180
3518,3572.6,3501.5,3557.5,2.9402e+06,3229.4
3563,3563,3521.8,3548,2.4813e+06,3220.8
3625,3660,3584.5,3591,4.5375e+06,3259.8
3600.5,3607,3573.5,3596.5,1.8992e+06,3264.8
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3600,3600.5,3579,3591,3.1975e+06,3259.8
3610.5,3610.5,3552.6,3566,3.2611e+06,3237.1
3585,3621.1,3566.5,3604.5,1.5482e+06,3272.1
3576.5,3643,3576.5,3634,2.4471e+06,3298.9
3625.5,3644,3601,3628.5,1.7395e+06,3293.9
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3628.5,3628.5,3628.5,3628.5,0,3293.9
3657.5,3657.5,3596,3633,2.0886e+06,3298
3646,3688.5,3625.5,3674,2.3795e+06,3335.2
3669.5,3702,3656,3684.5,1.8245e+06,3344.7
3687.5,3737.5,3687.5,3725,2.482e+06,3381.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3724.5,3750.5,3709.5,3740,1.9654e+06,3395.1
3738,3758.5,3728,3746.5,1.9505e+06,3401
3763.5,3779.5,3733.5,3757,1.7555e+06,3410.5
3752,3767.5,3736.5,3744,1.8694e+06,3398.7
3739,3766,3700,3762.5,2.1966e+06,3415.5
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
3516.7,3541.4,3485.9,3514.1,2.6035e+06,3348
