1750,1750,1685,1750,4.796e+05,1621.7
1775,1829,1550,1690,1.7552e+06,1566.1
1724,1724,1602,1630,3.772e+05,1510.5
1557,1632,1557,1615,1.2965e+06,1496.6
1630,1630,1600,1610,3.418e+05,1492
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1610,1610,1610,1610,0,1492
1626,1664,1601,1635,3.124e+05,1515.2
1696,1725,1636.3,1718,6.879e+05,1592.1
1717,1770,1705,1740,2.469e+05,1612.5
1740,1775,1734,1751,4.318e+05,1622.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1705,1761,1700,1736,1.765e+05,1608.8
1721,1748,1706,1740,2.827e+05,1612.5
1800,1800,1711,1770,5.038e+05,1640.3
1780,1875,1733,1875,3.327e+05,1737.6
1800,1801,1750,1775,7.5149e+06,1644.9
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1781,1849,1781,1824,1.318e+05,1690.3
1829,1829,1788,1799,1.169e+05,1667.1
1840,1840,1762,1797,2.812e+05,1665.3
1751,1810,1736,1772,1.706e+05,1642.1
1810,1810,1764,1791,1.728e+05,1659.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1791,1791,1791,1791,0,1659.7
1751,1810,1751,1810,2.115e+05,1677.3
1756,1800,1756,1772,87400,1642.1
1758,1800,1756,1768,79200,1638.4
1735,1848.5,1735,1848,1.2247e+06,1712.5
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1788,1801,1752,1795,3.936e+05,1663.4
1794,1802,1736,1747,2.155e+05,1619
1730,1793,1730,1753,1.417e+05,1624.5
1744,1774,1738,1740,89100,1612.5
1735,1750,1700,1725,1.157e+05,1598.6
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1763,1775,1670,1710,1.938e+05,1584.7
1710,1710,1610,1625,2.078e+05,1505.9
1602,1641,1541,1630,1.896e+05,1510.5
1612,1612,1487,1529,3.746e+05,1416.9
1531,1610,1531,1590,2.273e+05,1473.5
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1575,1639,1555,1615,1.717e+05,1496.6
1593,1689,1575,1638,1.676e+05,1517.9
1618,1671,1592,1626,1.525e+05,1506.8
1605,1615,1538,1575,2.213e+05,1459.6
1599,1599,1500,1500,3.353e+05,1390.1
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1515,1516,1401,1490,1.274e+05,1380.8
1549,1549,1467,1514,1.264e+05,1403
1490,1534,1444,1465,1.594e+05,1388.8
1450,1509,1448,1481,2.863e+05,1404
1482,1564,1482,1539,3.361e+05,1459
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1542,1600,1541,1582,94200,1499.7
1578,1632,1574,1624,1.495e+05,1539.5
1640,1640,1585,1605,1.507e+05,1521.5
1630,1668,1616,1650,1.007e+05,1564.2
1670,1702,1640,1662,1.682e+05,1575.6
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1674,1728,1648,1694,1.692e+05,1605.9
1740,1740,1678,1702,73000,1613.5
1712,1712,1644,1679,2.311e+05,1591.7
1698,1713,1678,1700,2.059e+05,1611.6
1719,1719,1641,1679,1.511e+05,1591.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1660,1703,1660,1675,1.706e+05,1587.9
1670,1696,1620,1630,1.628e+05,1545.2
1613,1690,1613,1673,1.002e+05,1586
1648,1669,1614,1640,1.371e+05,1554.7
1657,1657,1594,1616,92400,1532
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1600,1625,1600,1615,90900,1531
1610,1635,1591,1624,54700,1539.5
1601,1651,1601,1627,85500,1542.4
1600,1662,1600,1654,1.081e+05,1568
1626,1680.9,1626,1645,1.042e+05,1559.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1633,1700,1611,1681,1.39e+05,1593.6
1691,1714,1656,1690,1.121e+05,1602.1
1690,1738,1690,1712,2.401e+05,1623
1720,1811,1715,1800,2.664e+05,1706.4
1750,1822,1750,1800,1.641e+05,1706.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1825,1868,1786,1820,2.201e+05,1725.3
1820,1820,1789,1820,3.003e+05,1725.3
1810,1843,1801,1836,2.028e+05,1740.5
1820,1921,1802,1900,1.915e+05,1801.2
1894,1947,1855,1910,2.849e+05,1810.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1900,1900,1855,1870,3.534e+05,1772.7
1870,1890,1834,1844,2.676e+05,1748.1
1825,1892,1807,1843,3.74e+05,1747.2
1825,1829,1768,1774,2.189e+05,1681.7
1787,1791,1725,1773,3.57e+05,1680.8
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1760,1786,1730,1747,3.024e+05,1656.1
1750,1793,1675,1769,1.0079e+06,1677
1765,1792,1750,1771,2.217e+05,1678.9
1754,1807,1754,1774,3.227e+05,1681.7
1801,1845,1779,1809,3.462e+05,1714.9
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1809,1809,1809,1809,0,1714.9
1789,1790,1740,1750,3.306e+05,1659
1761,1763,1725,1740,2.481e+05,1649.5
1734,1777,1718,1754,3.59e+05,1662.8
1766,1789.1,1741,1782,8.805e+05,1689.3
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1755,1826,1755,1803,2.653e+05,1709.2
1849,1849,1781,1800,1.712e+05,1706.4
1795,1865,1790,1857,4.75e+05,1760.4
1842,1865,1838,1856,1.673e+05,1759.5
1847,1874,1831,1874,2.616e+05,1776.5
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1872,1904,1872,1885,3.448e+05,1787
1875,1914,1874,1892,3.574e+05,1793.6
1895,1914,1890,1913,3.436e+05,1813.5
1915,1932,1847,1932,6.968e+05,1831.5
1912,1944,1912,1938,3.734e+05,1837.2
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1945,1979,1939,1958,3.565e+05,1856.2
1960,1974,1944,1965,5.573e+05,1862.8
1952,1970,1945,1970,7.358e+05,1867.5
1970,1973,1920,1921,9.269e+05,1821.1
1885,1900,1827,1870,1.5879e+07,1772.7
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1843,1854,1811,1825,8.669e+05,1730.1
1824,1873,1820,1864,4.068e+05,1767.1
1856,1859,1830,1843,1.694e+05,1747.2
1840,1848,1822,1844,2.897e+05,1748.1
1840,1854,1824.5,1854,3.422e+05,1757.6
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1830,1861,1830,1850,4.375e+05,1753.8
1847,1852,1806,1825,3.942e+05,1730.1
1818,1823,1765,1771,5.786e+05,1678.9
1762,1776,1756,1758,2.121e+05,1666.6
1751,1763,1747,1763,2.24e+05,1671.3
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1474.3,1492.8,1456.3,1474.9,4.376e+05,1424.4
1751,1763,1740,1747,1.534e+05,1656.1
1740,1749,1724,1727,1.876e+05,1637.2
1720,1730,1707,1722,2.127e+05,1632.4
