783,785.83,777,783,1.4201e+06,769.56
782,799.5,782,798,2.688e+06,784.31
792.5,809.58,788,809.5,2.7083e+06,795.61
806,814,799.5,804,3.1154e+06,790.2
804.5,810.5,797.5,799,3.3249e+06,785.29
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
798.5,806,793,801,8.0439e+06,787.26
793.5,795.5,786.5,792,2.4916e+06,778.41
793,799,790.99,798,1.6122e+06,784.31
799,803.78,797,800.5,4.1385e+06,786.76
799,822.5,797.5,820.5,3.4979e+06,806.42
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
819.5,823,815,822.5,2.4823e+06,808.39
826.5,832.08,825,830.5,2.0293e+06,816.25
830,837.5,828,833,2.6886e+06,818.71
835.5,837.5,829,833.5,3.1184e+06,819.2
837,837,821.54,834.5,2.5928e+06,820.18
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
834,837,831.65,837,1.8906e+06,822.64
839,847,836.5,844.5,2.1073e+06,830.01
844,845,833,837,2.3738e+06,822.64
837,849,835.5,846,2.5587e+06,831.48
850.5,853,834.5,835,4.7455e+06,820.67
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
823,840.5,820,838.5,2.3105e+06,824.11
839.5,844.89,833,840,2.2737e+06,825.59
845,849.5,838.16,843.5,2.3293e+06,829.03
841,841,827,834,2.5629e+06,819.69
830,837.5,827,832.5,2.0102e+06,818.21
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
838,845,830.5,835,1.9532e+06,820.67
807,827.5,807,824,6.6828e+06,809.86
830.5,832.5,821,829,3.0015e+06,814.77
832,843,828,840.5,3.1718e+06,826.08
840.5,840.5,840.5,840.5,0,826.08
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
840.5,840.5,840.5,840.5,0,826.08
840,863,840,852.5,2.2271e+06,837.87
854.5,860.5,846.5,850,2.076e+06,835.41
852.5,855,832.5,836,2.5337e+06,821.65
835,836.96,813.5,814.5,2.2553e+06,800.52
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
816.5,829.5,816.5,824,2.4722e+06,809.86
828,828,813,814,2.2067e+06,800.03
814,819.5,810,817,4.5991e+06,802.98
815.5,827,809,821,3.5456e+06,806.91
821,824.5,808.5,815,2.6372e+06,801.01
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
812.5,820,810.2,819.5,2.4707e+06,805.44
815,825.5,811.5,824,3.6926e+06,809.86
830,834,822.5,827.5,2.7875e+06,813.3
823,824,809.5,823,5.5371e+06,808.88
823.5,824,814,824,3.0469e+06,809.86
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
827.5,830,813.5,816.5,2.8527e+06,802.49
819.5,847.5,819.5,845.5,3.1322e+06,830.99
846.5,848,836.5,840,2.5337e+06,825.59
840.5,845,833.5,843.5,2.4747e+06,829.03
842.5,849,835.5,841.5,1.8286e+06,827.06
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
844,856,842.5,855,2.5943e+06,840.33
857.5,860.35,838.5,847,3.8304e+06,832.47
850,854,846.5,853,1.5074e+06,838.36
850.5,855.5,843.5,854,2.9736e+06,839.35
854.5,861.95,848.5,856.5,2.856e+06,841.8
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
856.5,856.5,856.5,856.5,0,841.8
860,862,843.5,847,3.2227e+06,832.47
846,858.5,842,854.5,3.5582e+06,839.84
854,858,836.86,840,3.1933e+06,825.59
839,855.29,837,851.5,3.0377e+06,836.89
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
850.5,860,845,860,3.2366e+06,845.24
857,875,856.5,870,3.1391e+06,855.07
864,897,862,878,2.9523e+06,862.93
878.5,891,878.5,883.5,2.6363e+06,868.34
887,892,879.5,892,3.3883e+06,876.69
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
892,898,886,898,1.8581e+06,882.59
897,906.5,891.5,906.5,2.9546e+06,890.94
906,917,902,910.5,3.878e+06,894.88
898,904,886.5,893,3.0673e+06,877.68
895,901.54,881.5,887,2.9344e+06,871.78
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
887,887,887,887,0,871.78
903,906,890,901.5,2.9464e+06,886.03
900,909,873.5,876.5,2.753e+06,861.46
876.5,880,871,874.5,2.149e+06,859.49
872,873.5,852,866.5,4.2739e+06,851.63
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
862,862,846.59,853.5,2.1229e+06,838.85
858,867.5,854,866,1.8775e+06,851.14
865.5,866,852,855.5,2.4852e+06,840.82
854,856,838,838.5,2.0128e+06,824.11
841,853.5,836.5,850,2.5914e+06,835.41
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
850,860,848.13,855.5,1.93e+06,840.82
849.5,850.5,827.62,838,3.9599e+06,823.62
839.5,851.5,837,840,2.4147e+06,825.59
831.5,841,815.23,840.5,2.9914e+06,826.08
855,855,838,839.5,2.7876e+06,825.09
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
840,846,837,838.5,2.4016e+06,824.11
843,852,842,845.5,3.8627e+06,830.99
846,847,836,839,1.8669e+06,824.6
831.5,840.5,823.5,826,3.274e+06,811.83
830.5,840,818,819.5,6.4562e+06,805.44
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
819,826,809,811.5,2.219e+06,797.58
814,828.5,807,827,2.9135e+06,812.81
826,840.5,822,835,3.017e+06,829.06
833.5,856.5,829.5,852.5,4.4042e+06,846.43
851.5,855,839,840,6.5632e+06,834.02
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
848,865.5,846,863,2.3487e+06,856.86
866.5,866.5,852,858.5,2.4712e+06,852.39
853.5,860.5,851,857,2.2136e+06,850.9
862.5,882.5,861,882.5,2.2521e+06,876.22
882,892.5,863.26,872.5,4.4459e+06,866.29
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
877,888,875,881,2.2424e+06,874.73
889,895.5,882.5,888,2.199e+06,881.68
888.5,894,883,889.5,2.3354e+06,883.17
900.5,905.5,887,894,2.4613e+06,887.64
893.5,904.5,893,896.5,1.9057e+06,890.12
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
899.5,901.5,893,897,1.7181e+06,890.62
898,900.01,879,883,2.774e+06,876.72
885,891.5,877.5,884,2.2056e+06,877.71
884.5,898.5,880.5,895.5,1.8804e+06,889.13
895,897.5,892,896.5,4.2427e+06,890.12
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
897,897,880.5,882,1.8618e+06,875.72
882.5,894.95,876,876,2.3115e+06,869.77
888,895,881.5,885.5,1.9345e+06,879.2
887.5,889.5,871.82,879,2.5212e+06,872.75
877.5,884,873.5,874.5,2.4617e+06,868.28
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
880.5,897.5,880.5,884,1.9301e+06,877.71
887.5,896,886.5,893.5,1.8013e+06,887.14
888.5,905.5,888.5,898,2.841e+06,891.61
902.5,909.17,897,903.5,2.5948e+06,897.07
902.5,908.32,899,901,1.45e+06,894.59
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
903,912,894,899,1.7302e+06,892.6
898.5,905.5,894.5,903.5,2.6608e+06,897.07
901,908,886.5,886.5,2.4779e+06,880.19
888,888.5,877.09,882.5,1.8566e+06,876.22
883,883.5,874.5,881,1.6663e+06,874.73
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
998.2,1006.3,990.08,998.02,3.1429e+06,981.56
880.5,884,868.08,875,1.4234e+06,868.77
878.5,881.5,869,875.5,1.4849e+06,869.27
876.5,883.5,867.5,872,2.152e+06,865.79
869,873.5,849,852.5,2.0734e+06,846.43
