829,832.59,822.5,830,6.087e+05,766.13
829,845,829,843.5,1.2634e+06,778.59
843.5,855.5,842.49,852,1.1467e+06,786.44
848,850,839.5,845,1.0742e+06,779.97
846.5,857,846.5,850,1.0078e+06,784.59
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
849,857.5,841.5,845,1.4779e+06,779.97
839,839,830.5,833,1.0387e+06,768.9
837.5,848.5,829.11,848,1.309e+06,782.74
840,851,821.5,823.5,4.7482e+06,760.13
825.5,862.5,825.5,858.5,3.1722e+06,792.43
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
858.5,887,858.5,884,2.5265e+06,815.97
887.5,907.5,887.5,904.5,3.0437e+06,834.9
904.5,906.29,893.5,898.5,1.6201e+06,829.36
899,900.5,893,900.5,1.7e+06,831.2
903,904.72,890.5,894,1.7638e+06,825.2
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
894,894,888.13,891,9.895e+05,822.43
891,897,886.5,893.5,9.45e+05,824.74
881,885,872,885,1.6976e+06,816.9
889.5,892.5,883.5,891,1.1178e+06,822.43
891,894,881,881.5,2.2913e+06,813.66
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
871.5,898.5,867.5,893.5,1.031e+06,824.74
893.5,907.5,892.5,899.5,1.6778e+06,830.28
904,914.5,901.5,912,2.0855e+06,841.82
910,915,898,905.5,1.3649e+06,835.82
900.5,908.5,894,902,1.0205e+06,832.59
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
897.5,914,896.5,902.5,1.1654e+06,833.05
905,911.5,895.5,902,1.1643e+06,832.59
896,903.5,886.66,895,9.258e+05,826.13
893,900.5,892.34,899,1.5006e+06,829.82
899,899,899,899,0,829.82
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
899,899,899,899,0,829.82
897.5,916.5,896.5,913.5,9.613e+05,843.2
912.5,914.6,905.5,906,9.741e+05,836.28
910.5,910.5,878,881,1.1398e+06,813.2
886,887,875,875.5,1.0544e+06,808.13
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
874,877,863.5,869.5,2.4666e+06,802.59
869,872.6,861.65,867.5,1.2686e+06,800.74
867,875.5,865.5,874,1.3099e+06,806.74
873,880,870,878.5,6.955e+05,810.9
876,880.5,869,880,5.077e+05,812.28
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
878,880.24,867.5,874,8.509e+05,806.74
870,875,868,871,1.2896e+06,803.97
859,864.5,849.5,860,2.2142e+06,809.94
860,861,855,857,6.802e+05,807.11
860.5,860.5,850,853,1.0927e+06,803.35
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
853.5,860.5,850,851.5,1.4208e+06,801.93
852,877.5,852,874.5,1.2134e+06,823.59
873,873.5,861.5,869,1.0684e+06,818.41
867,873,859.5,862.5,8.335e+05,812.29
879.5,888,867.5,886,1.649e+06,834.42
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
884.5,909,884,907,1.3953e+06,854.2
911,911,894,902.5,1.4387e+06,849.96
904.5,910,896,909.5,6.717e+05,856.56
907,907,895.5,903.5,9.184e+05,850.91
902.5,910.5,899.5,908.5,9.549e+05,855.62
1101.2,1110,1091.7,1101.2,1.3147e+06,1067.7
