1929.5,1930.5,1917.8,1922,1.5919e+06,1746.4
1920,1946.8,1919.5,1944.5,2.5894e+06,1766.9
1943.5,1970.4,1938.5,1962,2.9551e+06,1782.8
1957.5,1963.5,1932.7,1949,5.4497e+06,1771
1945,1977.5,959.75,1973.5,3.3568e+06,1793.2
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1983.5,1985,1955.5,1967,5.1046e+06,1787.3
1950,1969,1942.5,1961,6.4241e+06,1781.9
1944,1946.3,1931.5,1945,3.8931e+06,1783.8
1956,1982,1945,1980,4.7517e+06,1815.9
1987.5,2003.3,1968,1972,3.8142e+06,1808.6
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1961,1986.5,1961,1975,3.5599e+06,1811.3
1987,1998,1975.5,1996,6.1349e+06,1830.6
1999,2010.5,1996,2000,4.0752e+06,1834.2
2004.5,2022,1999.2,2000.5,3.1542e+06,1834.7
2003,2005,1985.5,1994,5.633e+06,1828.7
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1994,2008.5,1989.5,1998.5,3.8137e+06,1832.9
1997,2012,1988.8,2009,3.9995e+06,1842.5
2002,2005,1979.8,1988,4.4703e+06,1823.2
2000,2021.5,1956.3,2018.5,6.3627e+06,1851.2
2022,2023,2000,2012,6.0845e+06,1845.2
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1984.5,2018,1980,2013,3.3009e+06,1846.2
2001.5,2044.5,2001,2042.5,4.0443e+06,1873.2
2045,2054,2024,2032.5,4.2933e+06,1864.1
2029,2037,2006,2011.5,4.1537e+06,1844.8
2008.5,2038,2003,2031.5,7.7731e+06,1863.1
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2037,2045,2023.5,2034.5,3.1047e+06,1865.9
2026.5,2033,2008.9,2025,3.6469e+06,1857.2
2026.5,2043,2009.1,2040,3.3649e+06,1870.9
2046,2082.5,2043,2075,4.6684e+06,1903
2075,2075,2075,2075,0,1903
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2075,2075,2075,2075,0,1903
2064.5,2089.5,2061.5,2084.5,5.2484e+06,1911.7
2088.5,2115,2085,2085,3.3567e+06,1912.2
2070,2085,2043,2046,3.4381e+06,1876.4
2050.5,2050.5,1984.6,1997,4.7517e+06,1831.5
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1999,2033,1996.7,2017,5.817e+06,1849.8
2029.5,2031.1,1958,1965.5,7.6397e+06,1802.6
1969,2001.5,1958.5,1987.5,4.5816e+06,1822.8
1985,2005,1974,2001.5,2.7563e+06,1835.6
2000,2013.6,1982.2,1987,2.755e+06,1822.3
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1971.5,2001,1971.5,1996,2.7442e+06,1830.6
1994.5,1999,1960,1960.5,4.39e+06,1798
1974.5,1995,1965.5,1974.5,5.8816e+06,1810.9
1940,1989,1935.1,1978,5.4722e+06,1814.1
1985,1985.3,1966.5,1975,5.5946e+06,1811.3
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1976,1988,1961.5,1965,3.4463e+06,1802.1
1969,2010.2,1966.4,2007.5,5.8334e+06,1841.1
2014.5,2015.5,1979,1993,4.8448e+06,1827.8
1987,1989.5,1949.5,1951.5,5.1435e+06,1789.8
1950,1959.5,1941,1947.5,3.4675e+06,1786.1
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1945,1958,1940.5,1957,4.894e+06,1794.8
1958.5,1965,1951.5,1964,4.5073e+06,1801.2
1972.5,1978.5,1964,1971,1.8177e+06,1807.6
1967.5,1976.5,1961,1970,3.487e+06,1806.7
1970,1985,1957,1974,3.0661e+06,1810.4
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1974,1974,1974,1974,0,1810.4
2014,2014,1968,1977,4.0954e+06,1813.2
1981,1995,1968,1987,3.4682e+06,1822.3
1992.5,1997,1984,1993.5,3.1949e+06,1828.3
1997.5,2028.5,1990.5,2020,4.2698e+06,1852.6
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2023,2037.5,2020,2037,3.0933e+06,1868.2
2042.5,2070.5,2031,2069,3.692e+06,1897.5
2065,2082.5,2039.5,2059.5,4.4545e+06,1888.8
2067,2078,2046,2050.5,3.5227e+06,1880.6
2043.5,2047,2013.5,2028,4.2726e+06,1859.9
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2029.5,2046,2024.3,2045,2.0478e+06,1875.5
2035.5,2038,2022.5,2038,3.1346e+06,1869.1
2035,2067,2020,2063,6.2449e+06,1892
2029.5,2038,1997.5,2013,4.9944e+06,1846.2
2016,2032.1,2006.6,2019.5,2.7835e+06,1852.1
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
2019.5,2019.5,2019.5,2019.5,0,1852.1
2038,2059.5,2036,2047.5,3.5226e+06,1877.8
2038,2047,1982,1982.5,4.0512e+06,1818.2
1973,1987,1964.5,1977,3.3217e+06,1813.2
1968,1968,1936,1951,4.7604e+06,1789.3
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1939.5,1966,1922,1940,3.774e+06,1779.2
1948.5,1972,1945,1956,2.5999e+06,1793.9
1944,1951,1911,1911,3.2045e+06,1752.6
1908.5,1924.7,1898.5,1900,3.8052e+06,1742.5
1893.5,1961,1883,1956.5,4.9383e+06,1794.3
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1945,1954.5,1936.5,1948,4.4323e+06,1786.6
1942.5,1942.5,1889,1906,5.874e+06,1748
1905,1911,1887.5,1887.5,4.3945e+06,1731.1
1875,1902,1860.4,1899,3.8472e+06,1741.6
1912.5,1912.5,1880,1883.5,3.6636e+06,1727.4
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1892.5,1912.5,1883,1900,4.0853e+06,1742.5
1887,1902,1879.5,1886,3.3816e+06,1729.7
1894.5,1928.5,1875.5,1925.5,5.1551e+06,1765.9
1900,1906,1832.9,1838.5,6.784e+06,1686.1
1835,1897.5,1827,1843.5,1.3588e+07,1690.7
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1888.4,1903,1869.3,1887.4,4.0558e+06,1791.8
1825,1833,1809.5,1822.5,4.2197e+06,1671.5
1845,1874,1825,1868.5,7.9192e+06,1713.6
1868.5,1887,1859,1874.5,4.2391e+06,1719.1
1876,1904,1869.5,1891,4.968e+06,1734.3
