927.55,927.55,921.38,922.26,3.043e+05,858.53
922.26,931.08,920.5,926.67,5.556e+05,862.63
928.43,938.13,924.9,938.13,5.859e+05,873.3
935.49,935.49,917.85,930.2,8.803e+05,865.91
934.6,945.18,931.96,940.78,6.262e+05,875.76
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
940.78,951.36,935.49,939.89,6.621e+05,874.94
931.96,939.89,926.67,931.08,7.979e+05,866.73
931.08,944.87,927.55,942.54,7.435e+05,877.4
942.54,957.53,941.66,946.07,1.1178e+06,880.69
944.3,971.64,943.42,968.11,9.013e+05,901.21
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
967.23,969.87,948.71,951.36,7.247e+05,885.61
954,974.28,954,970.75,8.049e+05,903.67
973.4,976.04,966.98,971.64,4.958e+05,904.49
975.16,981.33,969.87,973.4,6.036e+05,906.13
974.28,975.76,941.66,951.36,1.1649e+06,885.61
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
958.41,962.82,946.07,961.94,9.725e+05,895.46
958.41,980.45,955.1,975.16,7.934e+05,907.77
971.64,975.16,962.82,974.28,7.209e+05,906.95
975.16,981.33,959.29,965.46,1.1129e+06,898.75
968.11,969.87,944.3,944.3,2.3993e+06,879.05
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
937.25,965.46,935.49,961.05,8.37e+05,894.64
959.29,966.35,950.48,954,7.137e+05,888.08
960.17,970.75,956.65,969.87,8.739e+05,902.85
965.46,968.99,940.78,946.07,8.296e+05,880.69
940.78,957.53,939.89,953.12,7.449e+05,887.25
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
954.88,975.16,948.71,952.24,7.126e+05,886.43
954.88,960.17,948.71,954,6.431e+05,888.08
956.65,957.53,943.42,952.24,1.0244e+06,886.43
953.12,960.17,946.07,959.29,8.476e+05,893
959.29,959.29,959.29,959.29,0,893
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
959.29,959.29,959.29,959.29,0,893
954.88,972.52,954.88,972.52,5.955e+05,905.31
966.35,975.16,951.36,963.7,1.1098e+06,897.1
968.99,971.64,945.18,950.48,8.071e+05,884.79
949.59,954.88,928,931.96,7.523e+05,867.55
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
939.01,944.3,935.49,941.66,7.991e+05,876.58
941.66,944.3,929.94,932.84,8.533e+05,868.38
929.31,948.71,928.43,948.71,9.204e+05,883.15
940.78,956.65,940.78,954.88,5.774e+05,888.89
958.41,959.29,943.42,951.36,4.234e+05,885.61
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
951.36,954.88,931.08,934.6,6.61e+05,870.02
931.08,933.72,907.67,911.68,1.0376e+06,848.68
916.97,921.38,903.75,906.39,1.0057e+06,843.75
906.39,917.04,901.1,905.51,9.136e+05,842.93
906.39,924.02,905.51,916.97,8.591e+05,853.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
916.97,925.79,912.56,922.26,6.702e+05,858.53
921.38,949.59,921.38,945.18,6.101e+05,879.87
952.24,954,944.3,950.48,1.0892e+06,884.79
948.71,954,945.18,946.07,8.76e+05,880.69
946.07,951.36,936.37,945.18,5.474e+05,879.87
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
1064.1,1073.9,1053.9,1063.4,1.1376e+06,1028.6
945.18,948.71,939.89,946.07,2.544e+05,880.69
947.83,951.36,937.25,943.42,5.742e+05,878.23
