233.1,235.5,228.6,230.8,2.6821e+06,217.49
231,236.5,229.59,233.8,1.7558e+06,220.32
233.9,243.1,233.9,239,7.5991e+06,225.22
237,237.7,230.9,234,3.7706e+06,220.51
234.9,240.9,233.7,239.4,3.4674e+06,225.59
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
238.2,242.33,235,238,3.4112e+06,224.27
233.7,237.25,230.7,235.5,4.4201e+06,221.92
237.7,241.3,230.6,235.1,3.8067e+06,221.54
236.6,243.5,235.9,240.1,4.5492e+06,226.25
240,244.63,239.1,240.8,3.916e+06,226.91
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
237.9,240.96,234.1,235.3,3.4311e+06,221.73
236.4,243.7,236.4,242.6,3.1231e+06,228.61
243.6,246.1,241.1,244.9,3.7821e+06,230.78
244.9,245.7,243.2,243.9,1.9675e+06,229.83
245.1,246.71,239.76,241.6,1.936e+06,227.67
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
239.3,241.5,235.46,237.6,2.9229e+06,223.9
237.3,241.16,236.9,237.5,3.5699e+06,223.8
237.4,237.8,233.85,237.2,2.214e+06,223.52
237.9,240,235.5,239.4,2.4372e+06,225.59
240,242.5,235,235,4.4902e+06,221.45
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
231.6,240.41,230.2,240,3.9255e+06,226.16
239.2,242.2,238.6,239.8,3.2316e+06,225.97
239.9,261.93,239.4,255.6,1.091e+07,240.86
257,259.82,254.1,258.9,9.902e+06,243.97
257.2,259.8,257.1,258,3.5282e+06,243.12
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
259.8,267.99,257.68,264.5,5.7594e+06,249.25
264.6,271.7,264,268.8,5.5408e+06,253.3
268.9,272.4,264.73,267.6,3.8311e+06,252.17
270.9,277.3,267,274.1,5.0044e+06,258.29
274.1,274.1,274.1,274.1,0,258.29
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
274.1,274.1,274.1,274.1,0,258.29
273.3,282.2,273,279.7,3.8867e+06,263.57
280.5,281.8,277.43,280.3,2.9714e+06,264.13
282.7,282.7,269.2,270,4.9584e+06,254.43
269.8,270.84,261.94,264.3,4.6883e+06,249.06
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
266.6,273.54,263.79,264.4,2.5037e+06,249.15
265,268.23,263.7,267.4,3.1002e+06,251.98
268.4,281.3,267.82,280.8,5.4773e+06,264.61
280.4,288.44,279.16,286.8,3.5373e+06,270.26
285.5,287.7,278.64,286.8,2.9483e+06,270.26
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
286.7,288.8,279.83,288.6,3.4672e+06,271.96
286.5,289.1,279.25,284,3.8322e+06,267.62
285.3,286.19,277,283.1,3.373e+06,266.77
285,292,282.58,291.1,4.0724e+06,274.31
294.5,302.21,289.4,298.5,4.6076e+06,281.29
437.68,446.65,431.88,437.78,4.0127e+06,424.35
437.68,446.65,431.88,437.78,4.0127e+06,424.35
300.2,305.83,299.35,303.7,4.1518e+06,286.19
304.2,316.9,302.4,315.3,4.0443e+06,297.12
