1203,1213,1198,1208,3.57e+05,1140.9
1207,1231,1204,1221,5.94e+05,1153.1
1226,1246,1222,1233,6.717e+05,1164.5
1225,1230,1206,1214,6.749e+05,1146.5
1219,1237,1212,1221,9.466e+05,1153.1
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1215,1251,1211,1225,7.028e+05,1156.9
1214,1224,1199.6,1221,7.969e+05,1153.1
1224,1243,1220,1240,9.704e+05,1171.1
1247,1264,1237.3,1261,7.878e+05,1190.9
1259,1288,1259,1286,5.012e+05,1214.5
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1301,1321,1293.4,1310,9.964e+05,1237.2
1313,1323,1301,1320,7.682e+05,1246.6
1322,1328,1309,1312,6.772e+05,1239.1
1312,1321,1311,1312,7.39e+05,1239.1
1313,1317,1301,1306,6.665e+05,1233.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1309,1310.9,1298,1304,8.22e+05,1231.5
1301,1305,1286,1299,7.239e+05,1226.8
1295,1308,1291,1303,6.934e+05,1230.6
1303,1307,1295,1300,7.572e+05,1227.8
1304,1310,1295,1298,9.234e+05,1225.9
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1282,1310,1275,1309,4.982e+05,1236.3
1305,1320,1303.3,1312,6.323e+05,1239.1
1318,1320,1303,1306,6.484e+05,1233.4
1302,1303,1284,1292,7.401e+05,1220.2
1290,1296,1284,1288,1.1997e+06,1216.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1295,1302,1287,1290,4.392e+05,1218.3
1294,1300,1285.6,1289,9.381e+05,1217.4
1294,1294,1271,1289,9.901e+05,1217.4
1286,1297,1284,1295,9.124e+05,1223
1295,1295,1295,1295,0,1223
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1295,1295,1295,1295,0,1223
1294,1314,1294,1310,6.545e+05,1237.2
1303,1316,1301,1305,4.672e+05,1232.5
1309,1309,1274,1277,5.151e+05,1206
1280,1280,1257,1272,7.41e+05,1201.3
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1280,1292,1277.3,1290,6.228e+05,1218.3
1288,1291.8,1268,1274,9.686e+05,1203.2
1270,1292,1270,1290,4.4e+05,1218.3
1289,1298,1284,1297,4.105e+05,1224.9
1297,1297,1277,1292,4.519e+05,1220.2
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1285,1295,1277,1284,5.885e+05,1212.6
1278,1281,1260,1271,5.986e+05,1200.4
1282,1286,1262,1267,6.113e+05,1196.6
1272,1277,1255,1255,4.426e+05,1185.3
1260,1260,1242,1256,5.037e+05,1186.2
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1258,1261.3,1242,1247,2.766e+05,1177.7
1246,1278,1244,1278,3.639e+05,1207
1275,1277,1252,1255,4.456e+05,1185.3
1252,1262,1243,1251,4.413e+05,1181.5
1248,1266,1248,1266,3.656e+05,1195.6
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1616.6,1628.8,1604.2,1616.8,5.2672e+05,1574.4
1265,1275,1262,1274,7.157e+05,1203.2
1274,1288,1270,1279,6.039e+05,1207.9
