490.9,494.2,484.7,486.9,5.619e+05,466.56
487.5,504.5,484.3,503,1.063e+06,481.98
502.5,505,499,504.5,1.0079e+06,483.42
501.5,503.35,491.7,494.7,9.431e+05,474.03
496.1,500.85,494.78,497.2,9.668e+05,476.43
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
501.5,505.46,495.95,502,9.957e+05,481.03
490.1,499.6,482.7,497,1.2021e+06,476.24
501.5,510,497.4,508.5,9.352e+05,487.25
511,520,507.5,515,9.009e+05,493.48
514,537,512.81,533,1.3631e+06,510.73
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
530,532.5,515.5,524.5,1.8414e+06,502.59
550.5,580,545.88,561,4.154e+06,537.56
573,577.21,561.5,575,2.1038e+06,550.98
576.5,596,574,587,1.5774e+06,562.47
594,596,583.5,591.5,1.7997e+06,566.79
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
591.5,596.5,577.75,584,1.4691e+06,559.6
582,586.5,576.5,576.5,9.828e+05,552.41
577.5,585,569.59,584.5,8.985e+05,560.08
588,595,579.5,583.5,1.5999e+06,559.12
591,593,580.5,588.5,1.8337e+06,563.91
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
575.5,594,574.5,594,1.1745e+06,569.18
594,598.5,589,593.5,9.876e+05,568.7
594.5,598.64,581.5,587.5,7.539e+05,562.95
585,588.5,571,575.5,1.073e+06,551.46
574.5,590.5,571,573,2.3455e+06,549.06
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
578.5,599,577.5,582,1.853e+06,557.68
585,587.5,578,580.5,1.1453e+06,556.25
582.5,582.5,573.5,575,1.2887e+06,550.98
573.5,589,572.76,586.5,7.298e+05,562
586.5,586.5,586.5,586.5,0,562
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
586.5,586.5,586.5,586.5,0,562
586.5,614.5,582.31,609,1.9484e+06,583.55
623.5,639.5,613.97,635,2.8251e+06,608.47
635,635,600.82,607,1.9916e+06,581.64
611,613,568,578,2.5052e+06,553.85
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
582,596.5,580,584,1.4095e+06,559.6
587.5,588.5,569.5,575,1.7957e+06,550.98
579.5,600.5,574,596.5,1.1924e+06,571.58
596.5,619,595.5,615,1.2828e+06,589.3
617.5,620.5,608.5,620,1.2026e+06,594.1
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
618,623,607.72,615,1.5117e+06,589.3
611.5,613.11,585,598.5,1.2447e+06,573.49
601.5,605,579.34,584.5,1.7176e+06,560.08
587.5,596.5,583,593,1.6934e+06,568.22
597,611.5,589.5,610,1.5007e+06,584.51
894.58,905.25,881.99,893.73,1.9551e+06,874.61
894.58,905.25,881.99,893.73,1.9551e+06,874.61
614.5,617,582.5,585,2.0629e+06,560.56
587.5,615,583.7,604,1.2632e+06,578.76
607,607,588.51,591.5,1.6036e+06,566.79
