275.2,276.3,273.43,274.2,8.695e+06,250.8
273.4,278.6,272.62,276.9,1.3426e+07,253.27
277,282.84,276.42,281,1.1916e+07,257.02
280,280,273.1,274,1.1672e+07,250.62
274.3,279.6,274.3,277.1,9.7037e+06,253.45
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
278,278.78,270.6,271.7,1.4694e+07,248.51
266.8,272.9,265.3,266.5,3.1741e+07,243.76
268,270.7,267.5,270,1.3951e+07,246.96
271.3,271.63,266.8,267.7,2.0244e+07,244.85
267.1,269.5,264.8,268.5,1.1485e+07,245.59
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
267,268.7,264.8,265.4,1.3741e+07,242.75
266.2,268.9,265.7,268.5,1.3756e+07,245.59
268.9,269.54,265.9,266.4,1.4126e+07,243.67
266.1,267,263.4,264,1.6578e+07,241.47
265.4,269.07,264.8,267,1.6934e+07,244.22
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
267,271.8,266.1,270.5,1.322e+07,247.42
270.5,271.13,269.5,269.5,1.1119e+07,246.5
269,269,264.1,265.8,1.2951e+07,243.12
265.7,278.06,265.48,277.4,2.6571e+07,253.73
277,277.8,272.2,272.3,2.7083e+07,249.06
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
266.9,272,266.42,270.8,1.1534e+07,247.69
270.3,273.6,268.8,269.9,9.7789e+06,246.87
271.1,274.56,270.98,272.7,1.1602e+07,249.43
271.8,271.8,265.2,266.3,1.3726e+07,243.57
266.3,277.7,266.3,276.7,1.7473e+07,253.09
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
279.4,281.4,277.8,280.8,1.7171e+07,256.84
281.3,281.5,276.26,277.6,1.447e+07,253.91
279.5,279.5,270.8,274.5,1.4779e+07,251.07
275,280.8,274.6,278,1.2637e+07,254.28
278,278,278,278,0,254.28
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
278,278,278,278,0,254.28
277.4,283.2,276.4,281.7,1.2976e+07,257.66
280.7,281.7,277.9,278.5,1.2959e+07,254.73
278.3,279.34,272.56,273.6,1.0936e+07,250.25
270,270.57,261.4,265.8,1.4803e+07,243.12
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
267,268.4,264.7,265.7,9.8283e+06,243.03
266.7,268.83,266.25,268.1,1.011e+07,245.22
268.5,278,268.4,277,1.4115e+07,253.36
277.1,280.5,276.17,279.5,1.0537e+07,255.65
278.7,279.2,276.3,278.2,7.9135e+06,254.46
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
276.5,277.99,274,277.6,1.1323e+07,253.91
275.7,277.7,272.8,274.4,9.7699e+06,250.98
276.8,277.8,273.9,274.8,1.1391e+07,251.35
276.3,277.1,273.1,276,1.3135e+07,252.45
278,279,274.9,277.6,1.2105e+07,253.91
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
278.3,280,275.9,276.6,8.4536e+06,253
275.4,284.5,275.3,283.7,1.344e+07,259.49
283.1,284.9,282,284.3,1.0351e+07,260.04
284.9,290.7,282.7,288.7,1.3571e+07,264.06
287.4,287.9,284.3,285.8,9.1578e+06,261.41
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
286.1,287.6,280.1,280.9,2.1328e+07,256.93
280.7,283.34,276.12,276.2,2.0002e+07,252.63
275.8,286.63,275.8,285.7,1.5328e+07,261.32
280.3,283.2,278.8,279.1,1.3112e+07,255.28
278.9,279.3,274.3,275,1.4362e+07,251.53
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
275,275,275,275,0,251.53
282.5,283.4,275.1,281.9,1.623e+07,257.84
282.9,284.5,281.4,282.3,1.5575e+07,258.21
280.7,282.1,272.3,275.7,2.4659e+07,252.17
296,312.2,295,309.5,5.9774e+07,283.09
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
309.6,310.8,303.54,305.8,2.0877e+07,279.7
306.2,311.5,304.9,311.5,1.2555e+07,284.92
311.4,312.91,309.3,312.6,1.4355e+07,285.92
314.5,322.13,313.1,316.3,1.8409e+07,289.31
315.4,316.5,312.91,314,1.3826e+07,287.2
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
315.6,322.93,314.13,322.2,9.0302e+06,294.7
322.2,323.5,319.7,322.3,1.1667e+07,294.8
321.9,324,320.3,321.5,1.4635e+07,294.06
315.2,319.1,312.6,314.1,1.2762e+07,287.3
308.2,313.1,304.2,307.7,1.7018e+07,281.44
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
307.7,307.7,307.7,307.7,0,281.44
309,314.1,309,312.6,1.3234e+07,285.92
310.9,311.1,304.8,305.4,1.118e+07,279.34
304.1,304.55,300.8,303.4,1.0118e+07,277.51
302.3,307.8,300.48,302.1,2.0591e+07,276.32
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
300,300.6,293,294.3,1.8477e+07,269.19
297.6,301.74,295.43,296.4,4.249e+07,271.11
294.9,298.7,293.83,294.1,1.2165e+07,269
295.6,304.7,295.6,301.7,1.6071e+07,275.95
304.7,315.2,304,312.8,2.4929e+07,286.11
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
311.2,315.11,306.9,308,1.3466e+07,281.72
306.5,309.03,300.9,305,1.0934e+07,278.97
305.5,313.8,305,309.3,1.2809e+07,282.9
305.3,309.3,304.3,307.7,1.5226e+07,281.44
310.2,312.5,306.4,312.4,1.4701e+07,285.74
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
313.1,315.1,310.8,312,1.1765e+07,285.37
311.3,322.9,310.15,319.3,1.2989e+07,292.05
319,321.82,306.5,313.7,3.1107e+07,286.93
309.9,312,302.5,304.4,1.7999e+07,278.42
307.1,314.1,305.2,307.4,3.0642e+07,281.17
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
306.6,308.5,299,300.2,1.9267e+07,274.58
303.9,307,300.2,304.9,1.2286e+07,278.88
305.4,309,304.4,305.4,1.1365e+07,279.34
305.5,311.57,305,309,1.3364e+07,282.63
310.4,311.9,308.2,309.2,1.7077e+07,282.81
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
313.2,317.7,311.1,317.5,1.3065e+07,290.4
315,317.54,312.9,316.2,9.587e+06,289.22
314.1,317.9,312.8,317.8,1.4071e+07,290.68
320,330.5,319,329.1,1.4114e+07,301.01
330.4,333.2,327.1,329.3,1.8601e+07,301.2
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
331.6,335.57,329.9,335.2,1.1388e+07,306.6
336.6,336.6,330.8,334,1.0797e+07,305.5
334.2,336.26,330.4,335.7,1.0732e+07,307.05
338,340.9,333.3,337.4,1.1736e+07,308.61
339.8,341.2,337.7,339.2,1.2161e+07,310.25
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
341.7,347.1,341.5,344,1.2148e+07,314.64
344,345,337.1,338.4,1.2106e+07,309.52
338.5,339.91,333.6,334,1.6505e+07,305.5
333,335.2,331.4,332.1,2.7241e+07,303.76
331.9,338.46,331.6,338.1,1.9354e+07,309.25
392.78,396.8,389.1,392.64,1.4629e+07,376.27
392.78,396.8,389.1,392.64,1.4629e+07,376.27
338,344.3,336.8,343.2,1.0722e+07,313.91
345.7,348.7,339.9,339.9,2.1768e+07,310.89
338.9,344.6,337.2,342,1.0242e+07,312.81
343.6,345.25,331.1,334.4,1.5835e+07,305.86
