1378,1393,1370,1390,1.0887e+06,1237.9
1380,1398,1372,1398,1.9801e+06,1245
1400,1425,1388.6,1404,1.7285e+06,1250.4
1384,1392,1333,1336,3.2883e+06,1189.8
1340,1396,1340,1394,2.9634e+06,1241.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1395,1438,1390,1421,5.4051e+06,1265.5
1385,1455,1382.8,1435,5.2077e+06,1278
1442,1454.2,1418,1435,3.2907e+06,1278
1431,1447.7,1425,1438,2.4855e+06,1280.7
1431,1449,1412,1441,2.7294e+06,1283.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1435,1470,1423,1461,2.2205e+06,1301.1
1470,1515,1460,1514,4.3913e+06,1348.3
1484,1494,1446,1450,3.5306e+06,1330
1447,1493,1447,1480,2.7547e+06,1357.5
1489,1500,1477,1490,2.3427e+06,1366.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1485,1502,1483,1498,1.3689e+06,1374
1497,1501,1481,1494,1.3463e+06,1370.4
1488,1492,1466,1488,3.1059e+06,1364.9
1489,1540,1489,1540,2.4716e+06,1412.5
1538,1554,1518.5,1527,3.4622e+06,1400.6
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1475,1526.8,1475,1517,1.7075e+06,1391.5
1514,1534,1502,1507,1.8967e+06,1382.3
1528,1537,1513,1528,2.5825e+06,1401.5
1515,1520,1485,1493,2.0932e+06,1369.4
1470,1486,1461,1472,2.1858e+06,1350.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1485,1505,1461,1463,1.3791e+06,1341.9
1450,1463,1437,1455,3.1596e+06,1334.6
1455,1464,1428,1436,2.0214e+06,1317.2
1427,1467,1427,1452,1.7236e+06,1331.8
1452,1452,1452,1452,0,1331.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1452,1452,1452,1452,0,1331.8
1436,1478,1432,1477,1.7574e+06,1354.8
1460,1474,1448,1450,1.3288e+06,1330
1448,1459,1405,1410,2.2572e+06,1293.3
1421,1421,1350.7,1370,2.4733e+06,1256.6
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1366,1387,1366,1373,1.2369e+06,1259.4
1374,1389,1357,1364,1.8833e+06,1251.1
1360,1432,1360,1430,1.7178e+06,1311.7
1416,1435,1411,1430,1.2161e+06,1311.7
1422,1429,1385,1390,1.3282e+06,1275
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1384,1394,1361,1370,1.0669e+06,1256.6
1358,1365,1346,1356,1.9233e+06,1243.8
1369,1369,1313,1320,2.5004e+06,1210.8
1325,1327,1304,1322,1.918e+06,1212.6
1310,1342,1308,1318,1.9781e+06,1208.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1331,1335,1300,1315,1.5999e+06,1206.2
1314,1387,1314,1387,2.2232e+06,1272.2
1381,1414,1377,1410,2.6982e+06,1293.3
1413,1432,1406,1411,1.7567e+06,1294.2
1405,1422,1374,1376,2.2326e+06,1262.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1375,1417,1375,1416,1.1968e+06,1298.8
1425,1428,1380,1382,1.295e+06,1267.6
1398,1405,1360.3,1365,7.593e+05,1252
1367,1370.8,1319,1357,2.6809e+06,1244.7
1364,1405,1356,1402,2.0162e+06,1286
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1402,1402,1402,1402,0,1286
1399,1444,1395,1435,2.4255e+06,1316.2
1391,1407,1367,1384,5.1973e+06,1269.5
1385,1386,1358,1370,1.4638e+06,1256.6
1358,1375,1346,1375,1.9503e+06,1261.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1372,1388,1371,1382,1.2387e+06,1267.6
1378,1406,1368,1406,1.3971e+06,1289.6
1396,1421,1394,1410,1.175e+06,1293.3
1412,1423,1400,1406,8.846e+05,1289.6
1415,1453,1406,1441,2.4194e+06,1321.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1441,1458,1436,1456,1.0184e+06,1335.5
1458,1462,1431,1442,2.5464e+06,1322.7
1430,1442.1,1400,1414,3.2616e+06,1297
1385,1420,1384,1399,2.4494e+06,1283.2
1410,1428,1385,1390,2.2864e+06,1275
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1390,1390,1390,1390,0,1275
1417,1451,1230.1,1440,4.8392e+06,1320.8
1434,1444,1395,1398,3.2951e+06,1282.3
1400,1435,1400,1435,5.5462e+06,1316.2
1434,1434,1392,1396,3.5147e+06,1280.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1384,1417,1382,1401,1.8422e+06,1285.1
1417,1417,1387,1396,2.21e+06,1280.5
1376,1421,1347,1352,3.5248e+06,1240.1
1353,1361,1324,1324,1.6785e+06,1214.4
1331,1361,1316,1359,1.9112e+06,1246.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1359,1362,1343,1348,1.0475e+06,1236.4
1350,1350,1303,1317,1.7951e+06,1208
1315,1321,1289,1291,2.1008e+06,1184.2
1275,1325,1273,1311,2.4508e+06,1202.5
1326,1335,1311,1318,1.5753e+06,1208.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1326,1339,1310,1334,1.4055e+06,1223.6
1327,1339,1315,1327,1.7179e+06,1217.2
1327,1337,1313,1331,1.585e+06,1220.8
1304,1315,1278,1280,5.6345e+06,1174.1
1288,1331,1284,1293,5.0781e+06,1186
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1288,1288,1253,1259,2.7133e+06,1154.8
1280,1298,1266,1293,1.8496e+06,1186
1291,1324,1290,1322,1.628e+06,1212.6
1319,1348,1316,1338,1.6572e+06,1227.3
1353,1356,1329,1335,1.2874e+06,1224.5
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1338,1360,1317,1358,1.1192e+06,1245.6
1353,1358,1337,1354,1.2196e+06,1241.9
1327,1333,1284,1292,1.9648e+06,1185.1
1311,1354,1287,1352,1.9646e+06,1240.1
1359,1360,1301,1315,2.1949e+06,1206.2
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1325,1352,1322,1348,1.8884e+06,1236.4
1360,1366,1348,1355,1.5675e+06,1242.9
1360,1368,1327,1331,1.4768e+06,1220.8
1355,1357,1331,1336,1.7296e+06,1225.4
1345,1350,1334,1345,1.4916e+06,1233.7
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1351,1357,1342,1352,1.3295e+06,1240.1
1363,1363,1328,1330,1.4825e+06,1219.9
1326,1337,1311,1320,2.0756e+06,1210.8
1322,1353,1318,1351,2.1011e+06,1239.2
1349,1359,1333,1355,1.9652e+06,1242.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1359,1377.6,1344,1349,1.2493e+06,1237.4
1360,1375,1341,1350,1.7563e+06,1238.3
1350,1371,1350,1366,1.4527e+06,1253
1366,1367,1349,1351,1.8466e+06,1239.2
1362,1368,1350,1354,1.8526e+06,1241.9
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1359,1367,1348,1357,8.815e+05,1244.7
1361,1367,1349,1364,2.1142e+06,1251.1
1350,1391,1350,1381,1.8959e+06,1266.7
1391,1411,1385,1405,2.6179e+06,1288.7
1413,1438,1400,1425,2.3928e+06,1307.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1433,1439,1422,1432,8.88e+05,1313.5
1432,1455,1428,1438,1.7072e+06,1319
1431,1447,1422,1427,1.0866e+06,1308.9
1438,1450,1423,1447,1.5942e+06,1327.2
1445,1475,1441,1471,1.7962e+06,1349.3
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
1474,1484,1445,1467,1.7772e+06,1345.6
1465,1476,1449,1468,1.0484e+06,1346.5
1460,1487,1460,1470,1.2398e+06,1348.3
1465,1472,1429,1440,1.4778e+06,1320.8
1444,1450,1411,1449,2.1261e+06,1329.1
1614.1,1634.5,1594.8,1614.3,2.1024e+06,1550.8
