1814,1823,1811.6,1815,3.745e+05,1747.3
1814,1852.9,1814,1852,8.402e+05,1783
1854,1881,1846.2,1864,8.603e+05,1794.5
1855,1858,1826,1840,8.105e+05,1771.4
1839,1847,1821,1830,1.3977e+06,1761.8
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
1820,1828.9,1782,1815,1.3005e+06,1747.3
1807,1835,1797,1825,1.0929e+06,1757
1824,1838,1815,1831,7.027e+05,1762.7
1844,1857,1833,1852,9.401e+05,1783
1853,1874.4,1848,1863,7.26e+05,1793.6
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
1856,1868,1847,1850,7.789e+05,1781
1854,1869,1848,1866,1.0302e+06,1796.4
1849,1854,1820,1845,1.1059e+06,1776.2
1851,1870,1848.5,1859,8.551e+05,1789.7
1864,1871,1854,1868,6.321e+05,1798.4
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
1868,1878,1862,1871,9.191e+05,1801.3
1873,1880,1861,1873,7.502e+05,1803.2
1872,1889.6,1865,1889,7.847e+05,1818.6
1890,1902,1881,1902,7.997e+05,1831.1
1904,1904,1874,1899,2.2739e+06,1828.2
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
1871,1894,1870.2,1891,7.113e+05,1820.5
1891,1905,1876,1879,8.476e+05,1809
1888,1895,1877,1881,8.066e+05,1810.9
1880,1882,1850,1855,1.07e+06,1785.9
1847,1876,1821,1861,1.0487e+06,1791.6
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
2702.5,2726.7,2673.9,2702.7,7.713e+05,2657.7
1864,1894.3,1862.8,1873,6.314e+05,1803.2
1877,1883,1854,1863,7.066e+05,1793.6
