2499,2504,2434,2462,1.0187e+06,2251.4
2456,2492,2446,2485,1.2033e+06,2272.4
2470,2492.3,2456,2480,1.0159e+06,2283.2
2459,2462,2362,2406,9.865e+05,2215
2420,2434,2398.5,2408,1.0726e+06,2216.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2415,2429,2397,2420,1.8026e+06,2227.9
2382,2405,2365,2399,8.547e+05,2208.6
2412,2456,2412,2447,1.4463e+06,2252.8
2455,2485,2443,2478,8.615e+05,2281.3
2479,2518,2464,2507,8.271e+05,2308
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2500,2520,2485,2515,5.498e+05,2315.4
2522,2537.4,2507,2531,5.639e+05,2330.1
2537,2548,2521,2532,5.264e+05,2331
2528,2564.5,2508,2521,6.476e+05,2320.9
2530,2537.5,2504,2529,5.672e+05,2328.3
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2517,2521,2483,2502,6.65e+05,2303.4
2513,2519,2486,2491,3.174e+05,2293.3
2487,2487,2441,2485,5.896e+05,2287.8
2491,2501.5,2419,2430,1.3124e+06,2237.1
2449,2455,2280,2379,4.3366e+06,2190.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2325,2345,2283,2323,1.6316e+06,2138.6
2314,2314,2255,2265,1.139e+06,2085.2
2277,2294,2270,2280,8.937e+05,2099
2277,2284,2236,2273,1.2142e+06,2092.6
2266,2296,2246,2279,1.0331e+06,2098.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2307,2307,2254,2254,9.086e+05,2075.1
2252,2264,2236,2250,7.484e+05,2071.4
2280,2280,2239,2263,1.3181e+06,2083.4
2264,2314,2254,2304,1.2753e+06,2121.1
2304,2304,2304,2304,0,2121.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2304,2304,2304,2304,0,2121.1
2298,2306,2286,2301,5.407e+05,2118.4
2306,2308,2266,2268,1.0349e+06,2088
2270,2270,2198.8,2201,1.2428e+06,2026.3
2204,2224,2165,2217,1.1475e+06,2041
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2224,2237,2204,2233,6.642e+05,2055.8
2246,2252,2226,2238,5.162e+05,2060.4
2243,2279,2237,2272,5.673e+05,2091.7
2270,2276,2248,2267,5.176e+05,2087.1
2264,2266,2231,2248,5.318e+05,2069.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2246,2263,2221.7,2259,4.743e+05,2079.7
2243,2282,2220,2252,8.441e+05,2073.3
2260,2292,2235,2270,1.2263e+06,2089.8
2278,2342,2266,2300,1.4417e+06,2117.4
2294,2306,2271,2294,1.2055e+06,2111.9
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2300,2322,2257,2261,6.319e+05,2081.5
2263,2300,2263,2298,1.7843e+06,2115.6
2304,2320,2296,2301,7.361e+05,2118.4
2290,2368,2281,2361,1.6657e+06,2173.6
2349,2371,2323,2336,8.347e+05,2150.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2342,2354,2322,2353,5.351e+05,2166.2
2357,2364,2312,2320,6.83e+05,2135.9
2321,2354,2288,2304,5.855e+05,2121.1
2301,2334,2301,2329,6.768e+05,2144.1
2334,2375,2327,2368,6.91e+05,2180.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2368,2368,2368,2368,0,2180.1
2357,2393,2353,2390,7.252e+05,2200.3
2389,2405,2388,2395,4.472e+05,2204.9
2395,2403.2,2378,2388,4.34e+05,2198.5
2385,2420,2382,2397,4.336e+05,2206.8
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2392,2399,2338,2364,5.551e+05,2176.4
2365,2389,2351,2382,7.994e+05,2192.9
2382,2410.8,2382,2389,5.587e+05,2199.4
2390,2410,2385,2401,4.677e+05,2210.4
2393,2409,2383,2391,6.769e+05,2201.2
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2391,2413,2391,2410,5.005e+05,2218.7
2050,2319,2017,2267,5.6909e+06,2087.1
2289,2289,2203,2253,1.9127e+06,2091
2243,2247,2205,2233,1.5455e+06,2072.4
2240,2267.6,2226,2237,7.237e+05,2076.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2237,2237,2237,2237,0,2076.1
2251,2270,2226,2254,1.1322e+06,2091.9
2229,2244,2209,2236,9.077e+05,2075.2
2229,2255,2214,2253,9.101e+05,2091
2247,2265,2216,2245,9.424e+05,2083.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2235,2238,2160,2163,1.0412e+06,2007.4
2162,2187.5,2136,2157,7.338e+05,2001.9
2156,2173,2140,2148,7.619e+05,1993.5
2145,2156,2124,2135,8.823e+05,1981.5
2132,2153,2118,2147,8.573e+05,1992.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2150,2167.5,2138,2147,4.439e+05,1992.6
2139,2141,2108,2125,6.755e+05,1972.2
2125,2167,2125,2160,1.2675e+06,2004.7
2146,2199,2130,2195,6.557e+05,2037.1
2209,2241.6,2207,2231,7.657e+05,2070.6
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2233,2240,2215,2229,5.208e+05,2068.7
2224,2248,2215,2244,5.131e+05,2082.6
2243,2253,2226,2230,4.996e+05,2069.6
2217,2238,2207,2217,1.3463e+06,2057.6
2221,2236,2207,2210,1.1588e+06,2051.1
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2720.3,2747.5,2691.9,2720.2,7.8587e+05,2616
2199,2223,2168,2175,8.698e+05,2018.6
2198,2349,2173,2291,2.3989e+06,2126.2
2290,2326,2277,2319,1.3377e+06,2152.2
2318,2330,2250,2311,1.1674e+06,2144.8
