348.4,350.37,347.6,349.1,6.6745e+06,301.27
348.3,353.03,348.2,351.8,6.9493e+06,303.6
352,354.2,349.7,354,6.1875e+06,305.5
352.9,352.9,348.4,349,4.9894e+06,301.19
350.2,353.83,348.2,350.1,5.7996e+06,302.14
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
351.2,352.1,345.5,349.2,8.3623e+06,301.36
351.3,351.3,344.2,349.1,8.2535e+06,301.27
348,349,339.5,347.8,9.4405e+06,300.15
350.9,354,347.5,352.1,1.0861e+07,303.86
353.7,355.8,350.9,355.1,7.1092e+06,306.45
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
365,365.8,359.38,361.4,1.0996e+07,311.89
361.7,363.76,358.4,360.5,9.5233e+06,311.11
363.6,363.6,355.5,356.5,9.4895e+06,307.66
356.4,359.63,354.9,356,9.0237e+06,307.23
352,354.06,349.7,352.1,1.7041e+07,303.86
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
352.2,354,351.1,352.2,1.0937e+07,303.95
351.9,354.9,350.7,353.1,9.3556e+06,304.73
356,357,352.4,355.5,1.2672e+07,306.8
357.7,358.2,354.9,355.6,1.1546e+07,306.88
356.4,356.4,351.1,352,1.7879e+07,303.78
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
348.8,352,340.5,350,1.1557e+07,302.05
349.8,355.43,348.32,355,1.2083e+07,306.37
354.5,355.7,350.2,352.6,1.5661e+07,304.29
352.6,354.36,350,352.5,9.5853e+06,304.21
353,359.3,351.8,357.6,1.0092e+07,308.61
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
359.2,363.7,356.64,362.1,9.0938e+06,312.49
363.8,366.9,360,366.8,1.338e+07,316.55
368.7,369,362.94,367,1.222e+07,316.72
368.6,373.26,366.5,367.7,9.1671e+06,317.33
367.7,367.7,367.7,367.7,0,317.33
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
367.7,367.7,367.7,367.7,0,317.33
369.2,375.32,368.36,373.8,7.8903e+06,322.59
374.2,377.5,373.2,375.6,7.0566e+06,324.14
378.9,379,370.5,371.5,9.1236e+06,320.61
372.1,376.5,372.09,374.1,8.2329e+06,322.85
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
375,375,368,369.8,1.3099e+07,319.14
370.3,374.01,369.93,373.6,7.2557e+06,322.42
375,380.42,374.07,378.1,9.4914e+06,326.3
377.6,378.7,374.1,376.4,7.8694e+06,324.83
377.7,379.76,376.07,379.4,6.0529e+06,327.42
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
380.5,385,379.3,381.7,7.1663e+06,329.41
381,381.9,374.9,376.3,8.8297e+06,324.75
380,385.29,377.4,383,1.0361e+07,330.53
390,390,376,380.3,9.5449e+06,328.2
380.5,382.5,375.6,382.5,8.9115e+06,330.1
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
383.2,388.2,380.4,385.1,9.4475e+06,332.34
387.1,394.8,386.1,393.1,1.3049e+07,339.25
382.1,389.88,374.8,376.9,1.2336e+07,336.47
376.4,385.98,373.7,375,1.2659e+07,334.77
374.5,386.38,373.3,375.6,5.849e+06,335.31
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
375.9,380.04,375.9,379.6,4.7663e+06,338.88
376,376,367.7,371,1.3976e+07,331.2
371.7,375.4,369.4,374.2,5.9546e+06,334.06
372.6,375.7,370.4,371.9,6.2372e+06,332.01
372.7,378.2,372.2,376.1,7.2338e+06,335.75
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
376.1,376.1,376.1,376.1,0,335.75
384.1,384.1,372.9,374,8.974e+06,333.88
375.7,378.3,373.67,377.5,8.9441e+06,337
377,378.86,375.2,378,4.571e+06,337.45
377.7,381.1,376.64,377.5,7.6156e+06,337
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
379.6,381.7,378.2,380.8,4.6969e+06,339.95
380.8,385.3,380,384.9,9.469e+06,343.61
385.2,385.9,383.13,385.9,6.4055e+06,344.5
387,387.8,385.22,386.5,6.2594e+06,345.04
386.2,389,385.2,386.9,7.0676e+06,345.4
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
388.2,393.1,387.68,393.1,5.0284e+06,350.93
393.3,394.9,391.02,394.9,1.023e+07,352.54
393.5,395.49,390.3,392.8,1.3323e+07,350.66
390.8,392.9,387.8,391.5,8.383e+06,349.5
391.8,392.84,387.6,389.7,7.4736e+06,347.89
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
389.7,389.7,389.7,389.7,0,347.89
391.7,394.4,390.9,392.7,7.7103e+06,350.57
391.6,391.6,376.49,378.6,1.247e+07,337.99
379.3,380.75,372.15,376,7.4345e+06,335.67
376.1,383.7,375.2,380,1.3228e+07,339.24
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
378.7,378.7,370.76,371.2,1.2689e+07,331.38
372.8,373.4,370.4,371.4,7.6223e+06,331.56
371.4,373.3,366.4,366.4,8.03e+06,327.1
368.3,368.82,362.9,362.9,9.4599e+06,323.97
363.6,364.1,358.2,362.7,1.4357e+07,323.79
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
360.9,368.92,358.5,367.8,9.2008e+06,328.35
366.6,367.4,363,366.4,9.1939e+06,327.1
365.9,373.8,365.1,368.1,1.1151e+07,328.61
365.3,372.2,364,371.9,8.5216e+06,332.01
373.7,374.3,371.1,372.5,8.5896e+06,332.54
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
373.8,376.3,371.9,371.9,6.5542e+06,332.01
372,375.13,370.2,373.7,5.75e+06,333.61
374.4,374.6,369.8,372.2,7.7525e+06,332.27
369,369,361.6,362.5,8.2821e+06,323.61
363.7,365.6,356.73,356.8,2.0364e+07,318.52
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
356.4,358,352.6,353.1,9.2865e+06,315.22
355.2,356,350.8,351.4,1.022e+07,313.7
352.3,356.56,351.88,354.6,1.0463e+07,316.56
355.4,362.3,353.9,359,1.4003e+07,320.49
359.1,362.7,357.5,360.2,1.3196e+07,321.56
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
362.1,364.3,360.06,360.1,9.5207e+06,321.47
361.3,364.77,359.1,364.5,7.8283e+06,325.4
363.6,365.3,361.2,365,8.6256e+06,325.85
367,375.33,364.67,374.5,7.2781e+06,334.33
374.6,380.2,371.5,374.8,7.8603e+06,334.59
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
377.5,379.4,373.5,374.9,5.9543e+06,334.68
378.4,380.7,376.75,377.8,6.611e+06,337.27
376.2,378.6,372.7,374.6,7.3954e+06,334.42
377.4,378.9,373.5,374,8.7519e+06,333.88
374.6,375.4,370.2,370.2,1.0145e+07,330.49
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
372.1,375.8,372.1,374.5,1.2631e+07,334.33
376.3,380.91,370,379.9,8.3523e+06,339.15
382.8,383.22,377.2,381.9,7.7265e+06,340.93
381.8,384.9,380.2,381.4,1.2659e+07,340.49
382.5,384.9,379.4,382.3,1.2729e+07,341.29
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
383.1,383.69,380.1,381.2,5.7539e+06,340.31
383,383.63,378.4,378.4,7.113e+06,337.81
381.1,385.9,380.36,385.7,9.2276e+06,344.32
386,388.5,379.6,381.5,6.3035e+06,340.57
382.6,384.1,379.5,380.6,3.4712e+06,339.77
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
382,384.9,376,377.8,6.1369e+06,337.27
378.9,389.15,378.71,385.8,7.8938e+06,344.41
387.6,396,387.38,391,1.1282e+07,349.06
392.9,395.8,389.65,394.2,8.3761e+06,351.91
395.9,396.1,389.6,390.1,5.7094e+06,348.25
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
391,393.8,387.9,389.3,4.3716e+06,347.54
391.1,392,388.6,391.5,6.0455e+06,349.5
391.5,398,391.5,392.4,9.3747e+06,350.31
393.9,394.8,389.3,391.9,4.5568e+06,349.86
393.7,394.36,390.3,391.4,5.0771e+06,349.41
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
391.8,391.95,383.8,385.2,4.7773e+06,343.88
386,391.7,385.9,390.6,5.5541e+06,348.7
391.9,395.32,390.2,391.9,5.1886e+06,349.86
392,392.3,381.88,383.7,6.3076e+06,342.54
383.8,385.2,381.2,383,8.2391e+06,341.91
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
383.2,386.3,382.6,385.5,5.6571e+06,344.15
385,389.18,383.6,388.7,7.1118e+06,347
389.7,391.3,385.9,386.2,1.2799e+07,344.77
388.2,391.8,386.2,387.6,5.6563e+06,346.02
388.2,392.2,387.1,390,5.2763e+06,348.16
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
390,390,390,390,0,348.16
398.9,399.5,385.4,388,8.4112e+06,346.38
387.9,391.7,385,391.2,7.6838e+06,349.24
391.5,392.9,387.98,392.7,7.6511e+06,350.57
392.8,392.8,383.7,385.9,1.0815e+07,344.5
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
387.1,389.6,385.4,388.9,4.1729e+06,347.18
395,397.8,389.9,393.1,7.7134e+06,350.93
393.9,394.3,388.6,392.3,6.846e+06,350.22
393,396.4,389.04,393.8,6.4125e+06,351.56
394.8,398.2,392.17,395.8,8.0478e+06,353.34
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
396.1,398,390.9,395.8,5.3081e+06,353.34
397.2,398.69,394.1,395.5,7.4792e+06,353.07
396.2,397.9,394,397.7,6.8655e+06,355.04
396.8,398.6,392.4,395.8,7.2891e+06,353.34
396.1,398,395,396.2,5.7271e+06,353.7
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
400.5,402.7,397.17,398.6,5.5901e+06,355.84
398.9,401.32,396.5,396.8,7.595e+06,354.23
396.9,397.8,392.4,395.6,4.2355e+06,353.16
398.9,400.3,396.7,397.6,5.7789e+06,354.95
396.1,403.31,396.1,402.2,1.1259e+07,359.06
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
400.4,401,394.65,397,5.7237e+06,354.41
396.5,400.8,396,396.7,7.3507e+06,354.14
390.7,392.8,374.05,375.6,2.4138e+07,339.99
368.4,373.12,363,366.9,1.8769e+07,332.12
368.2,375.82,366.99,367,1.2111e+07,332.21
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
363.9,370.68,363.9,369.7,1.3098e+07,334.65
369,370.44,365.5,368.1,8.556e+06,333.2
367.1,371.6,365.9,370,8.4211e+06,334.92
368.6,370.05,365.1,366.3,8.7605e+06,331.57
364.7,368.03,364.3,366,6.6747e+06,331.3
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
365.3,366.53,363.3,365.6,7.0205e+06,330.94
365.2,366.9,361.6,362.5,8.8619e+06,328.13
361.5,364.9,360.3,360.8,1.085e+07,326.6
363.9,368.2,360.1,362.6,1.2545e+07,328.23
362.9,364.33,360.4,363.3,7.535e+06,328.86
305,307.48,302.08,304.59,1.2553e+07,283.73
305,307.48,302.08,304.59,1.2553e+07,283.73
362.2,363.32,358.4,358.7,9.5534e+06,324.69
360.6,371.5,360.6,367.9,1.3425e+07,333.02
368,368.7,361.8,365.4,1.2663e+07,330.76
